Date,Product,Units_Sold,Price,Unit_Cost
2024-05-25,Zenith Air Enhancer,21,150,70
2024-05-26,Aura-Scent Diffuser,12,150,70
2024-05-26,Lumina Smart Lamp,10,150,70
2024-05-26,Zenith Air Enhancer,42,150,70
2024-05-27,Aura-Scent Diffuser,49,150,70
2024-05-27,Lumina Smart Lamp,19,150,70
2024-05-27,Zenith Air Enhancer,38,150,70
2024-05-28,Aura-Scent Diffuser,22,150,70
2024-05-28,Lumina Smart Lamp,21,150,70
2024-05-28,Zenith Air Enhancer,40,150,70
2024-05-29,Aura-Scent Diffuser,11,150,70
2024-05-29,Lumina Smart Lamp,44,150,70
2024-05-29,Zenith Air Enhancer,32,150,70
2024-05-30,Aura-Scent Diffuser,26,150,70
2024-05-30,Lumina Smart Lamp,35,150,70
2024-05-30,Zenith Air Enhancer,17,150,70
2024-05-31,Aura-Scent Diffuser,38,150,70
2024-05-31,Lumina Smart Lamp,35,150,70
2024-05-31,Zenith Air Enhancer,19,150,70
2024-06-01,Aura-Scent Diffuser,35,150,70
2024-06-01,Lumina Smart Lamp,43,150,70
2024-06-01,Zenith Air Enhancer,16,150,70
2024-06-02,Aura-Scent Diffuser,13,150,70
2024-06-02,Lumina Smart Lamp,20,150,70
2024-06-02,Zenith Air Enhancer,38,150,70
2024-06-03,Aura-Scent Diffuser,45,150,70
2024-06-03,Lumina Smart Lamp,34,150,70
2024-06-03,Zenith Air Enhancer,30,150,70
2024-06-04,Aura-Scent Diffuser,45,150,70
2024-06-04,Lumina Smart Lamp,19,150,70
2024-06-04,Zenith Air Enhancer,46,150,70
2024-06-05,Aura-Scent Diffuser,18,150,70
2024-06-05,Lumina Smart Lamp,33,150,70
2024-06-05,Zenith Air Enhancer,44,150,70
2024-06-06,Aura-Scent Diffuser,44,150,70
2024-06-06,Lumina Smart Lamp,45,150,70
2024-06-06,Zenith Air Enhancer,27,150,70
2024-06-07,Aura-Scent Diffuser,48,150,70
2024-06-07,Lumina Smart Lamp,41,150,70
2024-06-07,Zenith Air Enhancer,33,150,70
2024-06-08,Aura-Scent Diffuser,32,150,70
2024-06-08,Lumina Smart Lamp,41,150,70
2024-06-08,Zenith Air Enhancer,46,150,70
2024-06-09,Aura-Scent Diffuser,21,150,70
2024-06-09,Lumina Smart Lamp,22,150,70
2024-06-09,Zenith Air Enhancer,32,150,70
2024-06-10,Aura-Scent Diffuser,34,150,70
2024-06-10,Lumina Smart Lamp,44,150,70
2024-06-10,Zenith Air Enhancer,39,150,70
2024-06-11,Aura-Scent Diffuser,26,150,70
2024-06-11,Lumina Smart Lamp,29,150,70
2024-06-11,Zenith Air Enhancer,34,150,70
2024-06-12,Aura-Scent Diffuser,31,150,70
2024-06-12,Lumina Smart Lamp,22,150,70
2024-06-12,Zenith Air Enhancer,28,150,70
2024-06-13,Aura-Scent Diffuser,45,150,70
2024-06-13,Lumina Smart Lamp,21,150,70
2024-06-13,Zenith Air Enhancer,28,150,70
2024-06-14,Aura-Scent Diffuser,21,150,70
2024-06-14,Lumina Smart Lamp,18,150,70
2024-06-14,Zenith Air Enhancer,16,150,70
2024-06-15,Aura-Scent Diffuser,37,150,70
2024-06-15,Lumina Smart Lamp,23,150,70
2024-06-15,Zenith Air Enhancer,40,150,70
2024-06-16,Aura-Scent Diffuser,28,150,70
2024-06-16,Lumina Smart Lamp,25,150,70
2024-06-16,Zenith Air Enhancer,14,150,70
2024-06-17,Aura-Scent Diffuser,44,150,70
2024-06-17,Lumina Smart Lamp,21,150,70
2024-06-17,Zenith Air Enhancer,34,150,70
2024-06-18,Aura-Scent Diffuser,30,150,70
2024-06-18,Lumina Smart Lamp,45,150,70
2024-06-18,Zenith Air Enhancer,32,150,70
2024-06-19,Aura-Scent Diffuser,25,150,70
2024-06-19,Lumina Smart Lamp,48,150,70
2024-06-19,Zenith Air Enhancer,48,150,70
2024-06-20,Aura-Scent Diffuser,23,150,70
2024-06-20,Lumina Smart Lamp,40,150,70
2024-06-20,Zenith Air Enhancer,14,150,70
2024-06-21,Aura-Scent Diffuser,44,150,70
2024-06-21,Lumina Smart Lamp,32,150,70
2024-06-21,Zenith Air Enhancer,38,150,70
2024-06-22,Aura-Scent Diffuser,20,150,70
2024-06-22,Lumina Smart Lamp,27,150,70
2024-06-22,Zenith Air Enhancer,21,150,70
2024-06-23,Aura-Scent Diffuser,18,150,70
2024-06-23,Lumina Smart Lamp,19,150,70
2024-06-23,Zenith Air Enhancer,26,150,70
2024-06-24,Aura-Scent Diffuser,47,150,70
2024-06-24,Lumina Smart Lamp,16,150,70
2024-06-24,Zenith Air Enhancer,22,150,70
2024-06-25,Aura-Scent Diffuser,49,150,70
2024-06-25,Lumina Smart Lamp,18,150,70
2024-06-25,Zenith Air Enhancer,36,150,70
2024-06-26,Aura-Scent Diffuser,11,150,70
2024-06-26,Lumina Smart Lamp,14,150,70
2024-06-26,Zenith Air Enhancer,38,150,70
2024-06-27,Aura-Scent Diffuser,46,150,70
2024-06-27,Lumina Smart Lamp,47,150,70
2024-06-27,Zenith Air Enhancer,28,150,70
2024-06-28,Aura-Scent Diffuser,17,150,70
2024-06-28,Lumina Smart Lamp,10,150,70
2024-06-28,Zenith Air Enhancer,31,150,70
2024-06-29,Aura-Scent Diffuser,26,150,70
2024-06-29,Lumina Smart Lamp,16,150,70
2024-06-29,Zenith Air Enhancer,34,150,70
2024-06-30,Aura-Scent Diffuser,13,150,70
2024-06-30,Lumina Smart Lamp,45,150,70
2024-06-30,Zenith Air Enhancer,15,150,70
2024-07-01,Aura-Scent Diffuser,40,150,70
2024-07-01,Lumina Smart Lamp,28,150,70
2024-07-01,Zenith Air Enhancer,48,150,70
2024-07-02,Aura-Scent Diffuser,36,150,70
2024-07-02,Lumina Smart Lamp,19,150,70
2024-07-02,Zenith Air Enhancer,35,150,70
2024-07-03,Aura-Scent Diffuser,28,150,70
2024-07-03,Lumina Smart Lamp,48,150,70
2024-07-03,Zenith Air Enhancer,12,150,70
2024-07-04,Aura-Scent Diffuser,22,150,70
2024-07-04,Lumina Smart Lamp,37,150,70
2024-07-04,Zenith Air Enhancer,29,150,70
2024-07-05,Aura-Scent Diffuser,37,150,70
2024-07-05,Lumina Smart Lamp,17,150,70
2024-07-05,Zenith Air Enhancer,48,150,70
2024-07-06,Aura-Scent Diffuser,10,150,70
2024-07-06,Lumina Smart Lamp,12,150,70
2024-07-06,Zenith Air Enhancer,22,150,70
2024-07-07,Aura-Scent Diffuser,37,150,70
2024-07-07,Lumina Smart Lamp,34,150,70
2024-07-07,Zenith Air Enhancer,42,150,70
2024-07-08,Aura-Scent Diffuser,47,150,70
2024-07-08,Lumina Smart Lamp,15,150,70
2024-07-08,Zenith Air Enhancer,41,150,70
2024-07-09,Aura-Scent Diffuser,30,150,70
2024-07-09,Lumina Smart Lamp,25,150,70
2024-07-09,Zenith Air Enhancer,30,150,70
2024-07-10,Aura-Scent Diffuser,20,150,70
2024-07-10,Lumina Smart Lamp,46,150,70
2024-07-10,Zenith Air Enhancer,45,150,70
2024-07-11,Aura-Scent Diffuser,44,150,70
2024-07-11,Lumina Smart Lamp,28,150,70
2024-07-11,Zenith Air Enhancer,29,150,70
2024-07-12,Aura-Scent Diffuser,27,150,70
2024-07-12,Lumina Smart Lamp,23,150,70
2024-07-12,Zenith Air Enhancer,24,150,70
2024-07-13,Aura-Scent Diffuser,40,150,70
2024-07-13,Lumina Smart Lamp,10,150,70
2024-07-13,Zenith Air Enhancer,12,150,70
2024-07-14,Aura-Scent Diffuser,25,150,70
2024-07-14,Lumina Smart Lamp,32,150,70
2024-07-14,Zenith Air Enhancer,20,150,70
2024-07-15,Aura-Scent Diffuser,21,150,70
2024-07-15,Lumina Smart Lamp,19,150,70
2024-07-15,Zenith Air Enhancer,41,150,70
2024-07-16,Aura-Scent Diffuser,25,150,70
2024-07-16,Lumina Smart Lamp,17,150,70
2024-07-16,Zenith Air Enhancer,47,150,70
2024-07-17,Aura-Scent Diffuser,21,150,70
2024-07-17,Lumina Smart Lamp,33,150,70
2024-07-17,Zenith Air Enhancer,37,150,70
2024-07-18,Aura-Scent Diffuser,17,150,70
2024-07-18,Lumina Smart Lamp,37,150,70
2024-07-18,Zenith Air Enhancer,45,150,70
2024-07-19,Aura-Scent Diffuser,35,150,70
2024-07-19,Lumina Smart Lamp,17,150,70
2024-07-19,Zenith Air Enhancer,37,150,70
2024-07-20,Aura-Scent Diffuser,37,150,70
2024-07-20,Lumina Smart Lamp,46,150,70
2024-07-20,Zenith Air Enhancer,45,150,70
2024-07-21,Aura-Scent Diffuser,36,150,70
2024-07-21,Lumina Smart Lamp,26,150,70
2024-07-21,Zenith Air Enhancer,18,150,70
2024-07-22,Aura-Scent Diffuser,42,150,70
2024-07-22,Lumina Smart Lamp,29,150,70
2024-07-22,Zenith Air Enhancer,22,150,70
2024-07-23,Aura-Scent Diffuser,37,150,70
2024-07-23,Lumina Smart Lamp,38,150,70
2024-07-23,Zenith Air Enhancer,22,150,70
2024-07-24,Aura-Scent Diffuser,44,150,70
2024-07-24,Lumina Smart Lamp,15,150,70
2024-07-24,Zenith Air Enhancer,27,150,70
2024-07-25,Aura-Scent Diffuser,14,150,70
2024-07-25,Lumina Smart Lamp,34,150,70
2024-07-25,Zenith Air Enhancer,11,150,70
2024-07-26,Aura-Scent Diffuser,19,150,70
2024-07-26,Lumina Smart Lamp,39,150,70
2024-07-26,Zenith Air Enhancer,14,150,70
2024-07-27,Aura-Scent Diffuser,42,150,70
2024-07-27,Lumina Smart Lamp,10,150,70
2024-07-27,Zenith Air Enhancer,27,150,70
2024-07-28,Aura-Scent Diffuser,41,150,70
2024-07-28,Lumina Smart Lamp,20,150,70
2024-07-28,Zenith Air Enhancer,30,150,70
2024-07-29,Aura-Scent Diffuser,35,150,70
2024-07-29,Lumina Smart Lamp,34,150,70
2024-07-29,Zenith Air Enhancer,31,150,70
2024-07-30,Aura-Scent Diffuser,36,150,70
2024-07-30,Lumina Smart Lamp,22,150,70
2024-07-30,Zenith Air Enhancer,42,150,70
2024-07-31,Aura-Scent Diffuser,43,150,70
2024-07-31,Lumina Smart Lamp,44,150,70
2024-07-31,Zenith Air Enhancer,10,150,70
2024-08-01,Aura-Scent Diffuser,30,150,70
2024-08-01,Lumina Smart Lamp,15,150,70
2024-08-01,Zenith Air Enhancer,37,150,70
2024-08-02,Aura-Scent Diffuser,26,150,70
2024-08-02,Lumina Smart Lamp,14,150,70
2024-08-02,Zenith Air Enhancer,40,150,70
2024-08-03,Aura-Scent Diffuser,14,150,70
2024-08-03,Lumina Smart Lamp,47,150,70
2024-08-03,Zenith Air Enhancer,12,150,70
2024-08-04,Aura-Scent Diffuser,32,150,70
2024-08-04,Lumina Smart Lamp,46,150,70
2024-08-04,Zenith Air Enhancer,46,150,70
2024-08-05,Aura-Scent Diffuser,19,150,70
2024-08-05,Lumina Smart Lamp,19,150,70
2024-08-05,Zenith Air Enhancer,28,150,70
2024-08-06,Aura-Scent Diffuser,26,150,70
2024-08-06,Lumina Smart Lamp,30,150,70
2024-08-06,Zenith Air Enhancer,23,150,70
2024-08-07,Aura-Scent Diffuser,18,150,70
2024-08-07,Lumina Smart Lamp,10,150,70
2024-08-07,Zenith Air Enhancer,22,150,70
2024-08-08,Aura-Scent Diffuser,13,150,70
2024-08-08,Lumina Smart Lamp,10,150,70
2024-08-08,Zenith Air Enhancer,49,150,70
2024-08-09,Aura-Scent Diffuser,41,150,70
2024-08-09,Lumina Smart Lamp,43,150,70
2024-08-09,Zenith Air Enhancer,37,150,70
2024-08-10,Aura-Scent Diffuser,40,150,70
2024-08-10,Lumina Smart Lamp,17,150,70
2024-08-10,Zenith Air Enhancer,48,150,70
2024-08-11,Aura-Scent Diffuser,35,150,70
2024-08-11,Lumina Smart Lamp,43,150,70
2024-08-11,Zenith Air Enhancer,12,150,70
2024-08-12,Aura-Scent Diffuser,21,150,70
2024-08-12,Lumina Smart Lamp,10,150,70
2024-08-12,Zenith Air Enhancer,14,150,70
2024-08-13,Aura-Scent Diffuser,39,150,70
2024-08-13,Lumina Smart Lamp,39,150,70
2024-08-13,Zenith Air Enhancer,26,150,70
2024-08-14,Aura-Scent Diffuser,32,150,70
2024-08-14,Lumina Smart Lamp,24,150,70
2024-08-14,Zenith Air Enhancer,46,150,70
2024-08-15,Aura-Scent Diffuser,30,150,70
2024-08-15,Lumina Smart Lamp,23,150,70
2024-08-15,Zenith Air Enhancer,11,150,70
2024-08-16,Aura-Scent Diffuser,20,150,70
2024-08-16,Lumina Smart Lamp,48,150,70
2024-08-16,Zenith Air Enhancer,47,150,70
2024-08-17,Aura-Scent Diffuser,43,150,70
2024-08-17,Lumina Smart Lamp,47,150,70
2024-08-17,Zenith Air Enhancer,43,150,70
2024-08-18,Aura-Scent Diffuser,27,150,70
2024-08-18,Lumina Smart Lamp,39,150,70
2024-08-18,Zenith Air Enhancer,24,150,70
2024-08-19,Aura-Scent Diffuser,36,150,70
2024-08-19,Lumina Smart Lamp,43,150,70
2024-08-19,Zenith Air Enhancer,47,150,70
2024-08-20,Aura-Scent Diffuser,42,150,70
2024-08-20,Lumina Smart Lamp,33,150,70
2024-08-20,Zenith Air Enhancer,24,150,70
2024-08-21,Aura-Scent Diffuser,39,150,70
2024-08-21,Lumina Smart Lamp,26,150,70
2024-08-21,Zenith Air Enhancer,14,150,70
2024-08-22,Aura-Scent Diffuser,38,150,70
2024-08-22,Lumina Smart Lamp,13,150,70
2024-08-22,Zenith Air Enhancer,19,150,70
2024-08-23,Aura-Scent Diffuser,26,150,70
2024-08-23,Lumina Smart Lamp,19,150,70
2024-08-23,Zenith Air Enhancer,26,150,70
2024-08-24,Aura-Scent Diffuser,29,150,70
2024-08-24,Lumina Smart Lamp,33,150,70
2024-08-24,Zenith Air Enhancer,14,150,70
2024-08-25,Aura-Scent Diffuser,43,150,70
2024-08-25,Lumina Smart Lamp,15,150,70
2024-08-25,Zenith Air Enhancer,11,150,70
2024-08-26,Aura-Scent Diffuser,22,150,70
2024-08-26,Lumina Smart Lamp,20,150,70
2024-08-26,Zenith Air Enhancer,32,150,70
2024-08-27,Aura-Scent Diffuser,25,150,70
2024-08-27,Lumina Smart Lamp,40,150,70
2024-08-27,Zenith Air Enhancer,20,150,70
2024-08-28,Aura-Scent Diffuser,25,150,70
2024-08-28,Lumina Smart Lamp,17,150,70
2024-08-28,Zenith Air Enhancer,13,150,70
2024-08-29,Aura-Scent Diffuser,49,150,70
2024-08-29,Lumina Smart Lamp,13,150,70
2024-08-29,Zenith Air Enhancer,34,150,70
2024-08-30,Aura-Scent Diffuser,12,150,70
2024-08-30,Lumina Smart Lamp,41,150,70
2024-08-30,Zenith Air Enhancer,12,150,70
2024-08-31,Aura-Scent Diffuser,36,150,70
2024-08-31,Lumina Smart Lamp,38,150,70
2024-08-31,Zenith Air Enhancer,41,150,70
2024-09-01,Aura-Scent Diffuser,28,150,70
2024-09-01,Lumina Smart Lamp,30,150,70
2024-09-01,Zenith Air Enhancer,14,150,70
2024-09-02,Aura-Scent Diffuser,27,150,70
2024-09-02,Lumina Smart Lamp,37,150,70
2024-09-02,Zenith Air Enhancer,31,150,70
2024-09-03,Aura-Scent Diffuser,30,150,70
2024-09-03,Lumina Smart Lamp,15,150,70
2024-09-03,Zenith Air Enhancer,10,150,70
2024-09-04,Aura-Scent Diffuser,14,150,70
2024-09-04,Lumina Smart Lamp,21,150,70
2024-09-04,Zenith Air Enhancer,35,150,70
2024-09-05,Aura-Scent Diffuser,43,150,70
2024-09-05,Lumina Smart Lamp,23,150,70
2024-09-05,Zenith Air Enhancer,35,150,70
2024-09-06,Aura-Scent Diffuser,36,150,70
2024-09-06,Lumina Smart Lamp,18,150,70
2024-09-06,Zenith Air Enhancer,35,150,70
2024-09-07,Aura-Scent Diffuser,31,150,70
2024-09-07,Lumina Smart Lamp,39,150,70
2024-09-07,Zenith Air Enhancer,26,150,70
2024-09-08,Aura-Scent Diffuser,35,150,70
2024-09-08,Lumina Smart Lamp,45,150,70
2024-09-08,Zenith Air Enhancer,10,150,70
2024-09-09,Aura-Scent Diffuser,17,150,70
2024-09-09,Lumina Smart Lamp,44,150,70
2024-09-09,Zenith Air Enhancer,24,150,70
2024-09-10,Aura-Scent Diffuser,31,150,70
2024-09-10,Lumina Smart Lamp,23,150,70
2024-09-10,Zenith Air Enhancer,35,150,70
2024-09-11,Aura-Scent Diffuser,37,150,70
2024-09-11,Lumina Smart Lamp,32,150,70
2024-09-11,Zenith Air Enhancer,23,150,70
2024-09-12,Aura-Scent Diffuser,33,150,70
2024-09-12,Lumina Smart Lamp,11,150,70
2024-09-12,Zenith Air Enhancer,35,150,70
2024-09-13,Aura-Scent Diffuser,23,150,70
2024-09-13,Lumina Smart Lamp,16,150,70
2024-09-13,Zenith Air Enhancer,12,150,70
2024-09-14,Aura-Scent Diffuser,32,150,70
2024-09-14,Lumina Smart Lamp,27,150,70
2024-09-14,Zenith Air Enhancer,47,150,70
2024-09-15,Aura-Scent Diffuser,44,150,70
2024-09-15,Lumina Smart Lamp,24,150,70
2024-09-15,Zenith Air Enhancer,34,150,70
2024-09-16,Aura-Scent Diffuser,46,150,70
2024-09-16,Lumina Smart Lamp,37,150,70
2024-09-16,Zenith Air Enhancer,19,150,70
2024-09-17,Aura-Scent Diffuser,48,150,70
2024-09-17,Lumina Smart Lamp,26,150,70
2024-09-17,Zenith Air Enhancer,48,150,70
2024-09-18,Aura-Scent Diffuser,31,150,70
2024-09-18,Lumina Smart Lamp,35,150,70
2024-09-18,Zenith Air Enhancer,34,150,70
2024-09-19,Aura-Scent Diffuser,26,150,70
2024-09-19,Lumina Smart Lamp,22,150,70
2024-09-19,Zenith Air Enhancer,29,150,70
2024-09-20,Aura-Scent Diffuser,34,150,70
2024-09-20,Lumina Smart Lamp,13,150,70
2024-09-20,Zenith Air Enhancer,19,150,70
2024-09-21,Aura-Scent Diffuser,12,150,70
2024-09-21,Lumina Smart Lamp,27,150,70
2024-09-21,Zenith Air Enhancer,45,150,70
2024-09-22,Aura-Scent Diffuser,31,150,70
2024-09-22,Lumina Smart Lamp,43,150,70
2024-09-22,Zenith Air Enhancer,17,150,70
2024-09-23,Aura-Scent Diffuser,49,150,70
2024-09-23,Lumina Smart Lamp,28,150,70
2024-09-23,Zenith Air Enhancer,46,150,70
2024-09-24,Aura-Scent Diffuser,15,150,70
2024-09-24,Lumina Smart Lamp,35,150,70
2024-09-24,Zenith Air Enhancer,43,150,70
2024-09-25,Aura-Scent Diffuser,15,150,70
2024-09-25,Lumina Smart Lamp,46,150,70
2024-09-25,Zenith Air Enhancer,42,150,70
2024-09-26,Aura-Scent Diffuser,31,150,70
2024-09-26,Lumina Smart Lamp,30,150,70
2024-09-26,Zenith Air Enhancer,15,150,70
2024-09-27,Aura-Scent Diffuser,15,150,70
2024-09-27,Lumina Smart Lamp,13,150,70
2024-09-27,Zenith Air Enhancer,39,150,70
2024-09-28,Aura-Scent Diffuser,20,150,70
2024-09-28,Lumina Smart Lamp,39,150,70
2024-09-28,Zenith Air Enhancer,40,150,70
2024-09-29,Aura-Scent Diffuser,33,150,70
2024-09-29,Lumina Smart Lamp,18,150,70
2024-09-29,Zenith Air Enhancer,12,150,70
2024-09-30,Aura-Scent Diffuser,40,150,70
2024-09-30,Lumina Smart Lamp,49,150,70
2024-09-30,Zenith Air Enhancer,46,150,70
2024-10-01,Aura-Scent Diffuser,45,150,70
2024-10-01,Lumina Smart Lamp,33,150,70
2024-10-01,Zenith Air Enhancer,40,150,70
2024-10-02,Aura-Scent Diffuser,15,150,70
2024-10-02,Lumina Smart Lamp,11,150,70
2024-10-02,Zenith Air Enhancer,29,150,70
2024-10-03,Aura-Scent Diffuser,37,150,70
2024-10-03,Lumina Smart Lamp,20,150,70
2024-10-03,Zenith Air Enhancer,13,150,70
2024-10-04,Aura-Scent Diffuser,24,150,70
2024-10-04,Lumina Smart Lamp,15,150,70
2024-10-04,Zenith Air Enhancer,39,150,70
2024-10-05,Aura-Scent Diffuser,47,150,70
2024-10-05,Lumina Smart Lamp,11,150,70
2024-10-05,Zenith Air Enhancer,24,150,70
2024-10-06,Aura-Scent Diffuser,20,150,70
2024-10-06,Lumina Smart Lamp,17,150,70
2024-10-06,Zenith Air Enhancer,35,150,70
2024-10-07,Aura-Scent Diffuser,14,150,70
2024-10-07,Lumina Smart Lamp,15,150,70
2024-10-07,Zenith Air Enhancer,35,150,70
2024-10-08,Aura-Scent Diffuser,13,150,70
2024-10-08,Lumina Smart Lamp,28,150,70
2024-10-08,Zenith Air Enhancer,29,150,70
2024-10-09,Aura-Scent Diffuser,42,150,70
2024-10-09,Lumina Smart Lamp,29,150,70
2024-10-09,Zenith Air Enhancer,21,150,70
2024-10-10,Aura-Scent Diffuser,10,150,70
2024-10-10,Lumina Smart Lamp,35,150,70
2024-10-10,Zenith Air Enhancer,23,150,70
2024-10-11,Aura-Scent Diffuser,47,150,70
2024-10-11,Lumina Smart Lamp,46,150,70
2024-10-11,Zenith Air Enhancer,20,150,70
2024-10-12,Aura-Scent Diffuser,45,150,70
2024-10-12,Lumina Smart Lamp,22,150,70
2024-10-12,Zenith Air Enhancer,12,150,70
2024-10-13,Aura-Scent Diffuser,42,150,70
2024-10-13,Lumina Smart Lamp,15,150,70
2024-10-13,Zenith Air Enhancer,19,150,70
2024-10-14,Aura-Scent Diffuser,14,150,70
2024-10-14,Lumina Smart Lamp,32,150,70
2024-10-14,Zenith Air Enhancer,19,150,70
2024-10-15,Aura-Scent Diffuser,11,150,70
2024-10-15,Lumina Smart Lamp,22,150,70
2024-10-15,Zenith Air Enhancer,49,150,70
2024-10-16,Aura-Scent Diffuser,11,150,70
2024-10-16,Lumina Smart Lamp,29,150,70
2024-10-16,Zenith Air Enhancer,10,150,70
2024-10-17,Aura-Scent Diffuser,46,150,70
2024-10-17,Lumina Smart Lamp,18,150,70
2024-10-17,Zenith Air Enhancer,26,150,70
2024-10-18,Aura-Scent Diffuser,18,150,70
2024-10-18,Lumina Smart Lamp,20,150,70
2024-10-18,Zenith Air Enhancer,24,150,70
