Date,Product,Units_Sold,Price,Unit_Cost
2024-10-19,Aura-Scent Diffuser,33,150,70
2024-10-19,Lumina Smart Lamp,47,150,70
2024-10-19,Zenith Air Enhancer,44,150,70
2024-10-20,Aura-Scent Diffuser,39,150,70
2024-10-20,Lumina Smart Lamp,40,150,70
2024-10-20,Zenith Air Enhancer,14,150,70
2024-10-21,Aura-Scent Diffuser,23,150,70
2024-10-21,Lumina Smart Lamp,20,150,70
2024-10-21,Zenith Air Enhancer,18,150,70
2024-10-22,Aura-Scent Diffuser,43,150,70
2024-10-22,Lumina Smart Lamp,21,150,70
2024-10-22,Zenith Air Enhancer,44,150,70
2024-10-23,Aura-Scent Diffuser,44,150,70
2024-10-23,Lumina Smart Lamp,10,150,70
2024-10-23,Zenith Air Enhancer,49,150,70
2024-10-24,Aura-Scent Diffuser,31,150,70
2024-10-24,Lumina Smart Lamp,38,150,70
2024-10-24,Zenith Air Enhancer,17,150,70
2024-10-25,Aura-Scent Diffuser,20,150,70
2024-10-25,Lumina Smart Lamp,46,150,70
2024-10-25,Zenith Air Enhancer,23,150,70
2024-10-26,Aura-Scent Diffuser,39,150,70
2024-10-26,Lumina Smart Lamp,44,150,70
2024-10-26,Zenith Air Enhancer,30,150,70
2024-10-27,Aura-Scent Diffuser,46,150,70
2024-10-27,Lumina Smart Lamp,14,150,70
2024-10-27,Zenith Air Enhancer,28,150,70
2024-10-28,Aura-Scent Diffuser,23,150,70
2024-10-28,Lumina Smart Lamp,35,150,70
2024-10-28,Zenith Air Enhancer,13,150,70
2024-10-29,Aura-Scent Diffuser,34,150,70
2024-10-29,Lumina Smart Lamp,34,150,70
2024-10-29,Zenith Air Enhancer,27,150,70
2024-10-30,Aura-Scent Diffuser,49,150,70
2024-10-30,Lumina Smart Lamp,17,150,70
2024-10-30,Zenith Air Enhancer,48,150,70
2024-10-31,Aura-Scent Diffuser,49,150,70
2024-10-31,Lumina Smart Lamp,23,150,70
2024-10-31,Zenith Air Enhancer,41,150,70
2024-11-01,Aura-Scent Diffuser,47,150,70
2024-11-01,Lumina Smart Lamp,42,150,70
2024-11-01,Zenith Air Enhancer,32,150,70
2024-11-02,Aura-Scent Diffuser,24,150,70
2024-11-02,Lumina Smart Lamp,42,150,70
2024-11-02,Zenith Air Enhancer,34,150,70
2024-11-03,Aura-Scent Diffuser,26,150,70
2024-11-03,Lumina Smart Lamp,42,150,70
2024-11-03,Zenith Air Enhancer,11,150,70
2024-11-04,Aura-Scent Diffuser,23,150,70
2024-11-04,Lumina Smart Lamp,49,150,70
2024-11-04,Zenith Air Enhancer,49,150,70
2024-11-05,Aura-Scent Diffuser,48,150,70
2024-11-05,Lumina Smart Lamp,15,150,70
2024-11-05,Zenith Air Enhancer,15,150,70
2024-11-06,Aura-Scent Diffuser,12,150,70
2024-11-06,Lumina Smart Lamp,16,150,70
2024-11-06,Zenith Air Enhancer,17,150,70
2024-11-07,Aura-Scent Diffuser,24,150,70
2024-11-07,Lumina Smart Lamp,38,150,70
2024-11-07,Zenith Air Enhancer,42,150,70
2024-11-08,Aura-Scent Diffuser,39,150,70
2024-11-08,Lumina Smart Lamp,48,150,70
2024-11-08,Zenith Air Enhancer,36,150,70
2024-11-09,Aura-Scent Diffuser,45,150,70
2024-11-09,Lumina Smart Lamp,38,150,70
2024-11-09,Zenith Air Enhancer,47,150,70
2024-11-10,Aura-Scent Diffuser,42,150,70
2024-11-10,Lumina Smart Lamp,46,150,70
2024-11-10,Zenith Air Enhancer,36,150,70
2024-11-11,Aura-Scent Diffuser,42,150,70
2024-11-11,Lumina Smart Lamp,13,150,70
2024-11-11,Zenith Air Enhancer,31,150,70
2024-11-12,Aura-Scent Diffuser,11,150,70
2024-11-12,Lumina Smart Lamp,19,150,70
2024-11-12,Zenith Air Enhancer,14,150,70
2024-11-13,Aura-Scent Diffuser,19,150,70
2024-11-13,Lumina Smart Lamp,42,150,70
2024-11-13,Zenith Air Enhancer,47,150,70
2024-11-14,Aura-Scent Diffuser,22,150,70
2024-11-14,Lumina Smart Lamp,40,150,70
2024-11-14,Zenith Air Enhancer,45,150,70
2024-11-15,Aura-Scent Diffuser,33,150,70
2024-11-15,Lumina Smart Lamp,24,150,70
2024-11-15,Zenith Air Enhancer,38,150,70
2024-11-16,Aura-Scent Diffuser,17,150,70
2024-11-16,Lumina Smart Lamp,14,150,70
2024-11-16,Zenith Air Enhancer,38,150,70
2024-11-17,Aura-Scent Diffuser,13,150,70
2024-11-17,Lumina Smart Lamp,21,150,70
2024-11-17,Zenith Air Enhancer,11,150,70
2024-11-18,Aura-Scent Diffuser,36,150,70
2024-11-18,Lumina Smart Lamp,40,150,70
2024-11-18,Zenith Air Enhancer,45,150,70
2024-11-19,Aura-Scent Diffuser,45,150,70
2024-11-19,Lumina Smart Lamp,35,150,70
2024-11-19,Zenith Air Enhancer,36,150,70
2024-11-20,Aura-Scent Diffuser,14,150,70
2024-11-20,Lumina Smart Lamp,29,150,70
2024-11-20,Zenith Air Enhancer,20,150,70
2024-11-21,Aura-Scent Diffuser,19,150,70
2024-11-21,Lumina Smart Lamp,49,150,70
2024-11-21,Zenith Air Enhancer,47,150,70
2024-11-22,Aura-Scent Diffuser,15,150,70
2024-11-22,Lumina Smart Lamp,17,150,70
2024-11-22,Zenith Air Enhancer,32,150,70
2024-11-23,Aura-Scent Diffuser,35,150,70
2024-11-23,Lumina Smart Lamp,21,150,70
2024-11-23,Zenith Air Enhancer,35,150,70
2024-11-24,Aura-Scent Diffuser,22,150,70
2024-11-24,Lumina Smart Lamp,49,150,70
2024-11-24,Zenith Air Enhancer,27,150,70
2024-11-25,Aura-Scent Diffuser,34,150,70
2024-11-25,Lumina Smart Lamp,42,150,70
2024-11-25,Zenith Air Enhancer,49,150,70
2024-11-26,Aura-Scent Diffuser,21,150,70
2024-11-26,Lumina Smart Lamp,45,150,70
2024-11-26,Zenith Air Enhancer,13,150,70
2024-11-27,Aura-Scent Diffuser,14,150,70
2024-11-27,Lumina Smart Lamp,46,150,70
2024-11-27,Zenith Air Enhancer,17,150,70
2024-11-28,Aura-Scent Diffuser,37,150,70
2024-11-28,Lumina Smart Lamp,40,150,70
2024-11-28,Zenith Air Enhancer,18,150,70
2024-11-29,Aura-Scent Diffuser,38,150,70
2024-11-29,Lumina Smart Lamp,23,150,70
2024-11-29,Zenith Air Enhancer,49,150,70
2024-11-30,Aura-Scent Diffuser,31,150,70
2024-11-30,Lumina Smart Lamp,20,150,70
2024-11-30,Zenith Air Enhancer,32,150,70
2024-12-01,Aura-Scent Diffuser,10,150,70
2024-12-01,Lumina Smart Lamp,46,150,70
2024-12-01,Zenith Air Enhancer,30,150,70
2024-12-02,Aura-Scent Diffuser,35,150,70
2024-12-02,Lumina Smart Lamp,45,150,70
2024-12-02,Zenith Air Enhancer,32,150,70
2024-12-03,Aura-Scent Diffuser,10,150,70
2024-12-03,Lumina Smart Lamp,49,150,70
2024-12-03,Zenith Air Enhancer,24,150,70
2024-12-04,Aura-Scent Diffuser,30,150,70
2024-12-04,Lumina Smart Lamp,18,150,70
2024-12-04,Zenith Air Enhancer,18,150,70
2024-12-05,Aura-Scent Diffuser,19,150,70
2024-12-05,Lumina Smart Lamp,35,150,70
2024-12-05,Zenith Air Enhancer,44,150,70
2024-12-06,Aura-Scent Diffuser,34,150,70
2024-12-06,Lumina Smart Lamp,35,150,70
2024-12-06,Zenith Air Enhancer,20,150,70
2024-12-07,Aura-Scent Diffuser,47,150,70
2024-12-07,Lumina Smart Lamp,11,150,70
2024-12-07,Zenith Air Enhancer,16,150,70
2024-12-08,Aura-Scent Diffuser,27,150,70
2024-12-08,Lumina Smart Lamp,36,150,70
2024-12-08,Zenith Air Enhancer,43,150,70
2024-12-09,Aura-Scent Diffuser,36,150,70
2024-12-09,Lumina Smart Lamp,26,150,70
2024-12-09,Zenith Air Enhancer,33,150,70
2024-12-10,Aura-Scent Diffuser,34,150,70
2024-12-10,Lumina Smart Lamp,16,150,70
2024-12-10,Zenith Air Enhancer,15,150,70
2024-12-11,Aura-Scent Diffuser,33,150,70
2024-12-11,Lumina Smart Lamp,42,150,70
2024-12-11,Zenith Air Enhancer,38,150,70
2024-12-12,Aura-Scent Diffuser,31,150,70
2024-12-12,Lumina Smart Lamp,35,150,70
2024-12-12,Zenith Air Enhancer,37,150,70
2024-12-13,Aura-Scent Diffuser,30,150,70
2024-12-13,Lumina Smart Lamp,16,150,70
2024-12-13,Zenith Air Enhancer,26,150,70
2024-12-14,Aura-Scent Diffuser,29,150,70
2024-12-14,Lumina Smart Lamp,29,150,70
2024-12-14,Zenith Air Enhancer,31,150,70
2024-12-15,Aura-Scent Diffuser,37,150,70
2024-12-15,Lumina Smart Lamp,49,150,70
2024-12-15,Zenith Air Enhancer,16,150,70
2024-12-16,Aura-Scent Diffuser,10,150,70
2024-12-16,Lumina Smart Lamp,41,150,70
2024-12-16,Zenith Air Enhancer,22,150,70
2024-12-17,Aura-Scent Diffuser,39,150,70
2024-12-17,Lumina Smart Lamp,32,150,70
2024-12-17,Zenith Air Enhancer,28,150,70
2024-12-18,Aura-Scent Diffuser,41,150,70
2024-12-18,Lumina Smart Lamp,39,150,70
2024-12-18,Zenith Air Enhancer,38,150,70
2024-12-19,Aura-Scent Diffuser,38,150,70
2024-12-19,Lumina Smart Lamp,39,150,70
2024-12-19,Zenith Air Enhancer,25,150,70
2024-12-20,Aura-Scent Diffuser,49,150,70
2024-12-20,Lumina Smart Lamp,28,150,70
2024-12-20,Zenith Air Enhancer,27,150,70
2024-12-21,Aura-Scent Diffuser,10,150,70
2024-12-21,Lumina Smart Lamp,23,150,70
2024-12-21,Zenith Air Enhancer,11,150,70
2024-12-22,Aura-Scent Diffuser,37,150,70
2024-12-22,Lumina Smart Lamp,39,150,70
2024-12-22,Zenith Air Enhancer,47,150,70
2024-12-23,Aura-Scent Diffuser,13,150,70
2024-12-23,Lumina Smart Lamp,10,150,70
2024-12-23,Zenith Air Enhancer,17,150,70
2024-12-24,Aura-Scent Diffuser,38,150,70
2024-12-24,Lumina Smart Lamp,48,150,70
2024-12-24,Zenith Air Enhancer,12,150,70
2024-12-25,Aura-Scent Diffuser,41,150,70
2024-12-25,Lumina Smart Lamp,19,150,70
2024-12-25,Zenith Air Enhancer,19,150,70
2024-12-26,Aura-Scent Diffuser,28,150,70
2024-12-26,Lumina Smart Lamp,43,150,70
2024-12-26,Zenith Air Enhancer,42,150,70
2024-12-27,Aura-Scent Diffuser,32,150,70
2024-12-27,Lumina Smart Lamp,37,150,70
2024-12-27,Zenith Air Enhancer,41,150,70
2024-12-28,Aura-Scent Diffuser,16,150,70
2024-12-28,Lumina Smart Lamp,38,150,70
2024-12-28,Zenith Air Enhancer,17,150,70
2024-12-29,Aura-Scent Diffuser,10,150,70
2024-12-29,Lumina Smart Lamp,12,150,70
2024-12-29,Zenith Air Enhancer,33,150,70
2024-12-30,Aura-Scent Diffuser,32,150,70
2024-12-30,Lumina Smart Lamp,17,150,70
2024-12-30,Zenith Air Enhancer,46,150,70
2024-12-31,Aura-Scent Diffuser,12,150,70
2024-12-31,Lumina Smart Lamp,42,150,70
2024-12-31,Zenith Air Enhancer,37,150,70
2025-01-01,Aura-Scent Diffuser,17,160,85
2025-01-01,Lumina Smart Lamp,43,160,85
2025-01-01,Zenith Air Enhancer,44,160,85
2025-01-02,Aura-Scent Diffuser,41,160,85
2025-01-02,Lumina Smart Lamp,33,160,85
2025-01-02,Zenith Air Enhancer,23,160,85
2025-01-03,Aura-Scent Diffuser,41,160,85
2025-01-03,Lumina Smart Lamp,25,160,85
2025-01-03,Zenith Air Enhancer,13,160,85
2025-01-04,Aura-Scent Diffuser,46,160,85
2025-01-04,Lumina Smart Lamp,30,160,85
2025-01-04,Zenith Air Enhancer,23,160,85
2025-01-05,Aura-Scent Diffuser,40,160,85
2025-01-05,Lumina Smart Lamp,27,160,85
2025-01-05,Zenith Air Enhancer,16,160,85
2025-01-06,Aura-Scent Diffuser,19,160,85
2025-01-06,Lumina Smart Lamp,16,160,85
2025-01-06,Zenith Air Enhancer,42,160,85
2025-01-07,Aura-Scent Diffuser,32,160,85
2025-01-07,Lumina Smart Lamp,30,160,85
2025-01-07,Zenith Air Enhancer,28,160,85
2025-01-08,Aura-Scent Diffuser,28,160,85
2025-01-08,Lumina Smart Lamp,45,160,85
2025-01-08,Zenith Air Enhancer,38,160,85
2025-01-09,Aura-Scent Diffuser,27,160,85
2025-01-09,Lumina Smart Lamp,11,160,85
2025-01-09,Zenith Air Enhancer,10,160,85
2025-01-10,Aura-Scent Diffuser,14,160,85
2025-01-10,Lumina Smart Lamp,29,160,85
2025-01-10,Zenith Air Enhancer,20,160,85
2025-01-11,Aura-Scent Diffuser,11,160,85
2025-01-11,Lumina Smart Lamp,12,160,85
2025-01-11,Zenith Air Enhancer,32,160,85
2025-01-12,Aura-Scent Diffuser,21,160,85
2025-01-12,Lumina Smart Lamp,29,160,85
2025-01-12,Zenith Air Enhancer,14,160,85
2025-01-13,Aura-Scent Diffuser,46,160,85
2025-01-13,Lumina Smart Lamp,47,160,85
2025-01-13,Zenith Air Enhancer,39,160,85
2025-01-14,Aura-Scent Diffuser,18,160,85
2025-01-14,Lumina Smart Lamp,43,160,85
2025-01-14,Zenith Air Enhancer,44,160,85
2025-01-15,Aura-Scent Diffuser,31,160,85
2025-01-15,Lumina Smart Lamp,33,160,85
2025-01-15,Zenith Air Enhancer,26,160,85
2025-01-16,Aura-Scent Diffuser,19,160,85
2025-01-16,Lumina Smart Lamp,39,160,85
2025-01-16,Zenith Air Enhancer,32,160,85
2025-01-17,Aura-Scent Diffuser,41,160,85
2025-01-17,Lumina Smart Lamp,26,160,85
2025-01-17,Zenith Air Enhancer,26,160,85
2025-01-18,Aura-Scent Diffuser,23,160,85
2025-01-18,Lumina Smart Lamp,18,160,85
2025-01-18,Zenith Air Enhancer,49,160,85
2025-01-19,Aura-Scent Diffuser,11,160,85
2025-01-19,Lumina Smart Lamp,34,160,85
2025-01-19,Zenith Air Enhancer,48,160,85
2025-01-20,Aura-Scent Diffuser,18,160,85
2025-01-20,Lumina Smart Lamp,31,160,85
2025-01-20,Zenith Air Enhancer,13,160,85
2025-01-21,Aura-Scent Diffuser,35,160,85
2025-01-21,Lumina Smart Lamp,38,160,85
2025-01-21,Zenith Air Enhancer,43,160,85
2025-01-22,Aura-Scent Diffuser,32,160,85
2025-01-22,Lumina Smart Lamp,46,160,85
2025-01-22,Zenith Air Enhancer,20,160,85
2025-01-23,Aura-Scent Diffuser,15,160,85
2025-01-23,Lumina Smart Lamp,27,160,85
2025-01-23,Zenith Air Enhancer,30,160,85
2025-01-24,Aura-Scent Diffuser,45,160,85
2025-01-24,Lumina Smart Lamp,47,160,85
2025-01-24,Zenith Air Enhancer,43,160,85
2025-01-25,Aura-Scent Diffuser,26,160,85
2025-01-25,Lumina Smart Lamp,46,160,85
2025-01-25,Zenith Air Enhancer,34,160,85
2025-01-26,Aura-Scent Diffuser,47,160,85
2025-01-26,Lumina Smart Lamp,21,160,85
2025-01-26,Zenith Air Enhancer,32,160,85
2025-01-27,Aura-Scent Diffuser,31,160,85
2025-01-27,Lumina Smart Lamp,30,160,85
2025-01-27,Zenith Air Enhancer,36,160,85
2025-01-28,Aura-Scent Diffuser,40,160,85
2025-01-28,Lumina Smart Lamp,15,160,85
2025-01-28,Zenith Air Enhancer,36,160,85
2025-01-29,Aura-Scent Diffuser,49,160,85
2025-01-29,Lumina Smart Lamp,43,160,85
2025-01-29,Zenith Air Enhancer,21,160,85
2025-01-30,Aura-Scent Diffuser,16,160,85
2025-01-30,Lumina Smart Lamp,19,160,85
2025-01-30,Zenith Air Enhancer,26,160,85
2025-01-31,Aura-Scent Diffuser,35,160,85
2025-01-31,Lumina Smart Lamp,30,160,85
2025-01-31,Zenith Air Enhancer,37,160,85
2025-02-01,Aura-Scent Diffuser,11,160,85
2025-02-01,Lumina Smart Lamp,10,160,85
2025-02-01,Zenith Air Enhancer,45,160,85
2025-02-02,Aura-Scent Diffuser,35,160,85
2025-02-02,Lumina Smart Lamp,38,160,85
2025-02-02,Zenith Air Enhancer,30,160,85
2025-02-03,Aura-Scent Diffuser,20,160,85
2025-02-03,Lumina Smart Lamp,49,160,85
2025-02-03,Zenith Air Enhancer,20,160,85
2025-02-04,Aura-Scent Diffuser,45,160,85
2025-02-04,Lumina Smart Lamp,48,160,85
2025-02-04,Zenith Air Enhancer,49,160,85
2025-02-05,Aura-Scent Diffuser,44,160,85
2025-02-05,Lumina Smart Lamp,43,160,85
2025-02-05,Zenith Air Enhancer,33,160,85
2025-02-06,Aura-Scent Diffuser,31,160,85
2025-02-06,Lumina Smart Lamp,14,160,85
2025-02-06,Zenith Air Enhancer,42,160,85
2025-02-07,Aura-Scent Diffuser,45,160,85
2025-02-07,Lumina Smart Lamp,29,160,85
2025-02-07,Zenith Air Enhancer,28,160,85
2025-02-08,Aura-Scent Diffuser,44,160,85
2025-02-08,Lumina Smart Lamp,26,160,85
2025-02-08,Zenith Air Enhancer,43,160,85
2025-02-09,Aura-Scent Diffuser,18,160,85
2025-02-09,Lumina Smart Lamp,35,160,85
2025-02-09,Zenith Air Enhancer,11,160,85
2025-02-10,Aura-Scent Diffuser,18,160,85
2025-02-10,Lumina Smart Lamp,18,160,85
2025-02-10,Zenith Air Enhancer,49,160,85
2025-02-11,Aura-Scent Diffuser,26,160,85
2025-02-11,Lumina Smart Lamp,10,160,85
2025-02-11,Zenith Air Enhancer,34,160,85
2025-02-12,Aura-Scent Diffuser,49,160,85
2025-02-12,Lumina Smart Lamp,34,160,85
2025-02-12,Zenith Air Enhancer,48,160,85
2025-02-13,Aura-Scent Diffuser,44,160,85
2025-02-13,Lumina Smart Lamp,12,160,85
2025-02-13,Zenith Air Enhancer,46,160,85
2025-02-14,Aura-Scent Diffuser,39,160,85
2025-02-14,Lumina Smart Lamp,47,160,85
2025-02-14,Zenith Air Enhancer,43,160,85
2025-02-15,Aura-Scent Diffuser,21,160,85
2025-02-15,Lumina Smart Lamp,28,160,85
2025-02-15,Zenith Air Enhancer,46,160,85
2025-02-16,Aura-Scent Diffuser,26,160,85
2025-02-16,Lumina Smart Lamp,19,160,85
2025-02-16,Zenith Air Enhancer,21,160,85
2025-02-17,Aura-Scent Diffuser,25,160,85
2025-02-17,Lumina Smart Lamp,33,160,85
2025-02-17,Zenith Air Enhancer,28,160,85
2025-02-18,Aura-Scent Diffuser,17,160,85
2025-02-18,Lumina Smart Lamp,40,160,85
2025-02-18,Zenith Air Enhancer,30,160,85
2025-02-19,Aura-Scent Diffuser,26,160,85
2025-02-19,Lumina Smart Lamp,32,160,85
2025-02-19,Zenith Air Enhancer,46,160,85
2025-02-20,Aura-Scent Diffuser,25,160,85
2025-02-20,Lumina Smart Lamp,15,160,85
2025-02-20,Zenith Air Enhancer,17,160,85
2025-02-21,Aura-Scent Diffuser,34,160,85
2025-02-21,Lumina Smart Lamp,27,160,85
2025-02-21,Zenith Air Enhancer,34,160,85
2025-02-22,Aura-Scent Diffuser,21,160,85
2025-02-22,Lumina Smart Lamp,24,160,85
2025-02-22,Zenith Air Enhancer,35,160,85
2025-02-23,Aura-Scent Diffuser,35,160,85
2025-02-23,Lumina Smart Lamp,41,160,85
2025-02-23,Zenith Air Enhancer,19,160,85
2025-02-24,Aura-Scent Diffuser,25,160,85
2025-02-24,Lumina Smart Lamp,16,160,85
2025-02-24,Zenith Air Enhancer,26,160,85
2025-02-25,Aura-Scent Diffuser,32,160,85
2025-02-25,Lumina Smart Lamp,35,160,85
2025-02-25,Zenith Air Enhancer,30,160,85
2025-02-26,Aura-Scent Diffuser,31,160,85
2025-02-26,Lumina Smart Lamp,16,160,85
2025-02-26,Zenith Air Enhancer,23,160,85
2025-02-27,Aura-Scent Diffuser,24,160,85
2025-02-27,Lumina Smart Lamp,16,160,85
2025-02-27,Zenith Air Enhancer,18,160,85
2025-02-28,Aura-Scent Diffuser,17,160,85
2025-02-28,Lumina Smart Lamp,32,160,85
2025-02-28,Zenith Air Enhancer,38,160,85
2025-03-01,Aura-Scent Diffuser,27,160,85
2025-03-01,Lumina Smart Lamp,40,160,85
2025-03-01,Zenith Air Enhancer,39,160,85
2025-03-02,Aura-Scent Diffuser,48,160,85
2025-03-02,Lumina Smart Lamp,44,160,85
2025-03-02,Zenith Air Enhancer,27,160,85
2025-03-03,Aura-Scent Diffuser,48,160,85
2025-03-03,Lumina Smart Lamp,26,160,85
2025-03-03,Zenith Air Enhancer,23,160,85
2025-03-04,Aura-Scent Diffuser,40,160,85
2025-03-04,Lumina Smart Lamp,33,160,85
2025-03-04,Zenith Air Enhancer,44,160,85
2025-03-05,Aura-Scent Diffuser,43,160,85
2025-03-05,Lumina Smart Lamp,12,160,85
2025-03-05,Zenith Air Enhancer,46,160,85
2025-03-06,Aura-Scent Diffuser,49,160,85
2025-03-06,Lumina Smart Lamp,35,160,85
2025-03-06,Zenith Air Enhancer,32,160,85
2025-03-07,Aura-Scent Diffuser,48,160,85
2025-03-07,Lumina Smart Lamp,24,160,85
2025-03-07,Zenith Air Enhancer,13,160,85
2025-03-08,Aura-Scent Diffuser,38,160,85
2025-03-08,Lumina Smart Lamp,31,160,85
2025-03-08,Zenith Air Enhancer,34,160,85
2025-03-09,Aura-Scent Diffuser,22,160,85
2025-03-09,Lumina Smart Lamp,27,160,85
2025-03-09,Zenith Air Enhancer,42,160,85
2025-03-10,Aura-Scent Diffuser,25,160,85
2025-03-10,Lumina Smart Lamp,11,160,85
2025-03-10,Zenith Air Enhancer,44,160,85
2025-03-11,Aura-Scent Diffuser,43,160,85
2025-03-11,Lumina Smart Lamp,39,160,85
2025-03-11,Zenith Air Enhancer,22,160,85
2025-03-12,Aura-Scent Diffuser,22,160,85
2025-03-12,Lumina Smart Lamp,27,160,85
2025-03-12,Zenith Air Enhancer,41,160,85
2025-03-13,Aura-Scent Diffuser,41,160,85
2025-03-13,Lumina Smart Lamp,44,160,85
2025-03-13,Zenith Air Enhancer,48,160,85
2025-03-14,Aura-Scent Diffuser,38,160,85
